Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
J=3.9357e-03, Jf=3.9357e-03, CC=0, CS=0, |dJ|=2.2231e-02
NEWTON solve - True  iter=1, iota=0.5045193206897840, ||grad||_inf = 2.959e-04
Solve success: True
    iota: 0.504519320689784
    G: -3.1937437688852803
NEWTON solve - True  iter=1, iota=0.5045193206897840, ||grad||_inf = 2.959e-04
Solve success: True
    iota: 0.504519320689784
    G: -3.1937437688852803
Objective J: 8.993052e+04, ||∇J||: 3.192366e+04
Callback (Iteration 27): 
    iota: 0.504519320689784
       G: -3.1937437688852803
       J: 89930.5228531642
    |dJ|: 31923.664374221917
======================================================================
Step size: 6.00e-01
Objective J: 8.993052e+04, ||∇J||: 3.192366e+04
Callback (Iteration 27): 
    iota: 0.504519320689784
       G: -3.1937437688852803
       J: 89930.5228531642
    |dJ|: 31923.664374221917
======================================================================
Step size: 6.00e-01
BFGS solve - True  iter=99, iota=0.5150266238910259, ||grad||_inf = 9.345e-03
BFGS solve - True  iter=99, iota=0.5150266238910259, ||grad||_inf = 9.345e-03
NEWTON solve - True  iter=1, iota=0.5118703079959466, ||grad||_inf = 7.726e-04
Solve success: True
    iota: 0.5118703079959466
    G: -3.1937416277999384
NEWTON solve - True  iter=1, iota=0.5118703079959466, ||grad||_inf = 7.726e-04
Solve success: True
    iota: 0.5118703079959466
    G: -3.1937416277999384
Objective J: 8.655958e+04, ||∇J||: 1.437922e+05
Step size: 3.36e-01
Objective J: 8.655958e+04, ||∇J||: 1.437922e+05
Step size: 3.36e-01
BFGS solve - True  iter=84, iota=0.5117480673069956, ||grad||_inf = 9.092e-03
BFGS solve - True  iter=84, iota=0.5117480673069956, ||grad||_inf = 9.092e-03
NEWTON solve - True  iter=1, iota=0.5105749484939515, ||grad||_inf = 6.979e-04
Solve success: True
    iota: 0.5105749484939515
    G: -3.1937416250271347
NEWTON solve - True  iter=1, iota=0.5105749484939515, ||grad||_inf = 6.979e-04
Solve success: True
    iota: 0.5105749484939515
    G: -3.1937416250271347
Objective J: 8.750535e+04, ||∇J||: 3.107109e+04
Callback (Iteration 28): 
    iota: 0.5105749484939515
       G: -3.1937416250271347
       J: 87505.35288266763
    |dJ|: 31071.094679485697
======================================================================
Step size: 1.72e+00
Objective J: 8.750535e+04, ||∇J||: 3.107109e+04
Callback (Iteration 28): 
    iota: 0.5105749484939515
       G: -3.1937416250271347
       J: 87505.35288266763
    |dJ|: 31071.094679485697
======================================================================
Step size: 1.72e+00
BFGS solve - True  iter=65, iota=0.5101863412651054, ||grad||_inf = 9.964e-03
BFGS solve - True  iter=65, iota=0.5101863412651054, ||grad||_inf = 9.964e-03
NEWTON solve - True  iter=1, iota=0.5087134204040528, ||grad||_inf = 1.648e-03
Solve success: True
    iota: 0.5087134204040528
    G: -3.193741627806089
NEWTON solve - True  iter=1, iota=0.5087134204040528, ||grad||_inf = 1.648e-03
Solve success: True
    iota: 0.5087134204040528
    G: -3.193741627806089
Objective J: 1.953095e+05, ||∇J||: 6.944081e+05
Step size: 1.62e+00
Objective J: 1.953095e+05, ||∇J||: 6.944081e+05
Step size: 1.62e+00
BFGS solve - True  iter=29, iota=0.5106783190092791, ||grad||_inf = 9.200e-03
BFGS solve - True  iter=29, iota=0.5106783190092791, ||grad||_inf = 9.200e-03
NEWTON solve - True  iter=1, iota=0.5110658976185097, ||grad||_inf = 8.269e-04
Solve success: True
    iota: 0.5110658976185097
    G: -3.1937416276544037
NEWTON solve - True  iter=1, iota=0.5110658976185097, ||grad||_inf = 8.269e-04
Solve success: True
    iota: 0.5110658976185097
    G: -3.1937416276544037
Objective J: 8.590710e+04, ||∇J||: 3.156659e+04
Step size: 3.77e-01
Objective J: 8.590710e+04, ||∇J||: 3.156659e+04
Step size: 3.77e-01
BFGS solve - True  iter=64, iota=0.5119813106823625, ||grad||_inf = 8.523e-03
BFGS solve - True  iter=64, iota=0.5119813106823625, ||grad||_inf = 8.523e-03
NEWTON solve - True  iter=1, iota=0.5117783549605690, ||grad||_inf = 1.729e-04
Solve success: True
    iota: 0.511778354960569
    G: -3.193741627801122
NEWTON solve - True  iter=1, iota=0.5117783549605690, ||grad||_inf = 1.729e-04
Solve success: True
    iota: 0.511778354960569
    G: -3.193741627801122
Objective J: 8.971138e+04, ||∇J||: 5.033844e+05
Step size: 2.37e-01
Objective J: 8.971138e+04, ||∇J||: 5.033844e+05
Step size: 2.37e-01
BFGS solve - True  iter=60, iota=0.5114058107216412, ||grad||_inf = 9.734e-03
BFGS solve - True  iter=60, iota=0.5114058107216412, ||grad||_inf = 9.734e-03
NEWTON solve - True  iter=1, iota=0.5114950500636637, ||grad||_inf = 2.982e-04
Solve success: True
    iota: 0.5114950500636637
    G: -3.1937416277959527
NEWTON solve - True  iter=1, iota=0.5114950500636637, ||grad||_inf = 2.982e-04
Solve success: True
    iota: 0.5114950500636637
    G: -3.1937416277959527
Objective J: 8.429434e+04, ||∇J||: 6.090562e+04
Callback (Iteration 29): 
    iota: 0.5114950500636637
       G: -3.1937416277959527
       J: 84294.3397416784
    |dJ|: 60905.62258645435
======================================================================
Step size: 5.34e-01
Objective J: 8.429434e+04, ||∇J||: 6.090562e+04
Callback (Iteration 29): 
    iota: 0.5114950500636637
       G: -3.1937416277959527
       J: 84294.3397416784
    |dJ|: 60905.62258645435
======================================================================
Step size: 5.34e-01
BFGS solve - True  iter=26, iota=0.5114057339884879, ||grad||_inf = 9.155e-03
BFGS solve - True  iter=26, iota=0.5114057339884879, ||grad||_inf = 9.155e-03
NEWTON solve - True  iter=1, iota=0.5102890312030420, ||grad||_inf = 4.069e-04
Solve success: True
    iota: 0.510289031203042
    G: -3.1937416278010424
NEWTON solve - True  iter=1, iota=0.5102890312030420, ||grad||_inf = 4.069e-04
Solve success: True
    iota: 0.510289031203042
    G: -3.1937416278010424
Objective J: 7.987029e+04, ||∇J||: 3.331867e+05
Callback (Iteration 30): 
    iota: 0.510289031203042
       G: -3.1937416278010424
       J: 79870.29293751287
    |dJ|: 333186.6890441163
======================================================================
Step size: 9.33e-01
Objective J: 7.987029e+04, ||∇J||: 3.331867e+05
Callback (Iteration 30): 
    iota: 0.510289031203042
       G: -3.1937416278010424
       J: 79870.29293751287
    |dJ|: 333186.6890441163
======================================================================
Step size: 9.33e-01
BFGS solve - True  iter=37, iota=0.5096555600215118, ||grad||_inf = 7.264e-03
BFGS solve - True  iter=37, iota=0.5096555600215118, ||grad||_inf = 7.264e-03
NEWTON solve - True  iter=1, iota=0.5072214236510197, ||grad||_inf = 3.932e-04
Solve success: True
    iota: 0.5072214236510197
    G: -3.1937416278002257
NEWTON solve - True  iter=1, iota=0.5072214236510197, ||grad||_inf = 3.932e-04
Solve success: True
    iota: 0.5072214236510197
    G: -3.1937416278002257
Objective J: 8.374973e+04, ||∇J||: 6.976932e+04
Step size: 6.24e-01
Objective J: 8.374973e+04, ||∇J||: 6.976932e+04
Step size: 6.24e-01
BFGS solve - True  iter=24, iota=0.5102031964644296, ||grad||_inf = 8.960e-03
BFGS solve - True  iter=24, iota=0.5102031964644296, ||grad||_inf = 8.960e-03
NEWTON solve - True  iter=1, iota=0.5092540929993913, ||grad||_inf = 6.724e-05
Solve success: True
    iota: 0.5092540929993913
    G: -3.19374162780067
NEWTON solve - True  iter=1, iota=0.5092540929993913, ||grad||_inf = 6.724e-05
Solve success: True
    iota: 0.5092540929993913
    G: -3.19374162780067
Objective J: 7.676602e+04, ||∇J||: 1.234987e+05
Callback (Iteration 31): 
    iota: 0.5092540929993913
       G: -3.19374162780067
       J: 76766.01753937881
    |dJ|: 123498.71772238928
======================================================================
Step size: 6.36e-01
Objective J: 7.676602e+04, ||∇J||: 1.234987e+05
Callback (Iteration 31): 
    iota: 0.5092540929993913
       G: -3.19374162780067
       J: 76766.01753937881
    |dJ|: 123498.71772238928
======================================================================
Step size: 6.36e-01
BFGS solve - True  iter=31, iota=0.5093845447137461, ||grad||_inf = 9.454e-03
BFGS solve - True  iter=31, iota=0.5093845447137461, ||grad||_inf = 9.454e-03
NEWTON solve - True  iter=1, iota=0.5101118518889926, ||grad||_inf = 1.271e-04
Solve success: True
    iota: 0.5101118518889926
    G: -3.1937416277964608
NEWTON solve - True  iter=1, iota=0.5101118518889926, ||grad||_inf = 1.271e-04
Solve success: True
    iota: 0.5101118518889926
    G: -3.1937416277964608
Objective J: 7.447568e+04, ||∇J||: 2.191733e+05
Callback (Iteration 32): 
    iota: 0.5101118518889926
       G: -3.1937416277964608
       J: 74475.6798029219
    |dJ|: 219173.28093368234
======================================================================
Step size: 1.71e+00
Objective J: 7.447568e+04, ||∇J||: 2.191733e+05
Callback (Iteration 32): 
    iota: 0.5101118518889926
       G: -3.1937416277964608
       J: 74475.6798029219
    |dJ|: 219173.28093368234
======================================================================
Step size: 1.71e+00
BFGS solve - True  iter=56, iota=0.5046112647250360, ||grad||_inf = 9.935e-03
BFGS solve - True  iter=56, iota=0.5046112647250360, ||grad||_inf = 9.935e-03
NEWTON solve - True  iter=1, iota=0.4968131184802619, ||grad||_inf = 2.814e-04
Solve success: True
    iota: 0.4968131184802619
    G: -3.193741627835867
NEWTON solve - True  iter=1, iota=0.4968131184802619, ||grad||_inf = 2.814e-04
Solve success: True
    iota: 0.4968131184802619
    G: -3.193741627835867
Objective J: 1.425056e+05, ||∇J||: 7.381779e+05
Step size: 1.44e+00
Objective J: 1.425056e+05, ||∇J||: 7.381779e+05
Step size: 1.44e+00
BFGS solve - True  iter=36, iota=0.5098748324851009, ||grad||_inf = 9.029e-03
BFGS solve - True  iter=36, iota=0.5098748324851009, ||grad||_inf = 9.029e-03
NEWTON solve - True  iter=1, iota=0.5090547173512305, ||grad||_inf = 1.539e-04
Solve success: True
    iota: 0.5090547173512305
    G: -3.193741627750788
NEWTON solve - True  iter=1, iota=0.5090547173512305, ||grad||_inf = 1.539e-04
Solve success: True
    iota: 0.5090547173512305
    G: -3.193741627750788
Objective J: 7.517199e+04, ||∇J||: 5.855890e+05
Step size: 1.53e-01
Objective J: 7.517199e+04, ||∇J||: 5.855890e+05
Step size: 1.53e-01
BFGS solve - True  iter=30, iota=0.5100412198411088, ||grad||_inf = 8.193e-03
BFGS solve - True  iter=30, iota=0.5100412198411088, ||grad||_inf = 8.193e-03
NEWTON solve - True  iter=1, iota=0.5097836713772239, ||grad||_inf = 2.673e-05
Solve success: True
    iota: 0.5097836713772239
    G: -3.193741627790087
NEWTON solve - True  iter=1, iota=0.5097836713772239, ||grad||_inf = 2.673e-05
Solve success: True
    iota: 0.5097836713772239
    G: -3.193741627790087
Objective J: 7.180794e+04, ||∇J||: 3.166139e+05
Callback (Iteration 33): 
    iota: 0.5097836713772239
       G: -3.193741627790087
       J: 71807.94352758612
    |dJ|: 316613.94380034757
======================================================================
Step size: 7.50e-01
Objective J: 7.180794e+04, ||∇J||: 3.166139e+05
Callback (Iteration 33): 
    iota: 0.5097836713772239
       G: -3.193741627790087
       J: 71807.94352758612
    |dJ|: 316613.94380034757
======================================================================
Step size: 7.50e-01
BFGS solve - True  iter=70, iota=0.5060290939864042, ||grad||_inf = 9.253e-03
BFGS solve - True  iter=70, iota=0.5060290939864042, ||grad||_inf = 9.253e-03
NEWTON solve - True  iter=1, iota=0.5052584255795773, ||grad||_inf = 3.761e-05
Solve success: True
    iota: 0.5052584255795773
    G: -3.1937418178757815
NEWTON solve - True  iter=1, iota=0.5052584255795773, ||grad||_inf = 3.761e-05
Solve success: True
    iota: 0.5052584255795773
    G: -3.1937418178757815
Objective J: 7.305331e+04, ||∇J||: 3.400240e+04
Step size: 4.84e-01
Objective J: 7.305331e+04, ||∇J||: 3.400240e+04
Step size: 4.84e-01
BFGS solve - True  iter=28, iota=0.5096747521956915, ||grad||_inf = 8.899e-03
BFGS solve - True  iter=28, iota=0.5096747521956915, ||grad||_inf = 8.899e-03
NEWTON solve - True  iter=1, iota=0.5091119123818488, ||grad||_inf = 3.002e-04
Solve success: True
    iota: 0.5091119123818488
    G: -3.193741627748789
NEWTON solve - True  iter=1, iota=0.5091119123818488, ||grad||_inf = 3.002e-04
Solve success: True
    iota: 0.5091119123818488
    G: -3.193741627748789
Objective J: 6.834942e+04, ||∇J||: 3.113571e+04
Callback (Iteration 34): 
    iota: 0.5091119123818488
       G: -3.193741627748789
       J: 68349.421284198
    |dJ|: 31135.71490081479
======================================================================
Step size: 1.64e-01
BFGS solve - True  iter=1, iota=0.5091118620754181, ||grad||_inf = 7.507e-03
Objective J: 6.834942e+04, ||∇J||: 3.113571e+04
Callback (Iteration 34): 
    iota: 0.5091119123818488
       G: -3.193741627748789
       J: 68349.421284198
    |dJ|: 31135.71490081479
======================================================================
Step size: 1.64e-01
BFGS solve - True  iter=1, iota=0.5091118620754181, ||grad||_inf = 7.507e-03
NEWTON solve - True  iter=1, iota=0.5085632176036526, ||grad||_inf = 4.391e-05
Solve success: True
    iota: 0.5085632176036526
    G: -3.1937416277426185
NEWTON solve - True  iter=1, iota=0.5085632176036526, ||grad||_inf = 4.391e-05
Solve success: True
    iota: 0.5085632176036526
    G: -3.1937416277426185
Objective J: 6.718869e+04, ||∇J||: 3.294413e+04
Callback (Iteration 35): 
    iota: 0.5085632176036526
       G: -3.1937416277426185
       J: 67188.68588416827
    |dJ|: 32944.126580358774
======================================================================
Step size: 1.49e+00
Objective J: 6.718869e+04, ||∇J||: 3.294413e+04
Callback (Iteration 35): 
    iota: 0.5085632176036526
       G: -3.1937416277426185
       J: 67188.68588416827
    |dJ|: 32944.126580358774
======================================================================
Step size: 1.49e+00
BFGS solve - True  iter=48, iota=0.5071774012685407, ||grad||_inf = 8.748e-03
BFGS solve - True  iter=48, iota=0.5071774012685407, ||grad||_inf = 8.748e-03
NEWTON solve - True  iter=1, iota=0.5058381210861965, ||grad||_inf = 4.150e-04
Solve success: True
    iota: 0.5058381210861965
    G: -3.193741627685409
NEWTON solve - True  iter=1, iota=0.5058381210861965, ||grad||_inf = 4.150e-04
Solve success: True
    iota: 0.5058381210861965
    G: -3.193741627685409
Objective J: 8.876975e+04, ||∇J||: 6.131294e+05
Step size: 1.11e+00
Objective J: 8.876975e+04, ||∇J||: 6.131294e+05
Step size: 1.11e+00
BFGS solve - True  iter=25, iota=0.5083859196218844, ||grad||_inf = 9.960e-03
BFGS solve - True  iter=25, iota=0.5083859196218844, ||grad||_inf = 9.960e-03
NEWTON solve - True  iter=1, iota=0.5077430746711927, ||grad||_inf = 3.390e-05
Solve success: True
    iota: 0.5077430746711927
    G: -3.1937416276477193
NEWTON solve - True  iter=1, iota=0.5077430746711927, ||grad||_inf = 3.390e-05
Solve success: True
    iota: 0.5077430746711927
    G: -3.1937416276477193
Objective J: 6.394731e+04, ||∇J||: 3.399033e+04
Callback (Iteration 36): 
    iota: 0.5077430746711927
       G: -3.1937416276477193
       J: 63947.30674005974
    |dJ|: 33990.330280342576
======================================================================
Step size: 3.08e+00
Objective J: 6.394731e+04, ||∇J||: 3.399033e+04
Callback (Iteration 36): 
    iota: 0.5077430746711927
       G: -3.1937416276477193
       J: 63947.30674005974
    |dJ|: 33990.330280342576
======================================================================
Step size: 3.08e+00
BFGS solve - True  iter=58, iota=0.5012819988356647, ||grad||_inf = 8.473e-03
BFGS solve - True  iter=58, iota=0.5012819988356647, ||grad||_inf = 8.473e-03
NEWTON solve - True  iter=1, iota=0.4954482999427269, ||grad||_inf = 2.415e-04
Solve success: True
    iota: 0.4954482999427269
    G: -3.1937416278009167
NEWTON solve - True  iter=1, iota=0.4954482999427269, ||grad||_inf = 2.415e-04
Solve success: True
    iota: 0.4954482999427269
    G: -3.1937416278009167
Objective J: 1.674063e+05, ||∇J||: 6.142370e+05
Step size: 2.85e+00
